dt_6h,open,high,low,close,median,price_change
2017-06-12 00:00:00-04:00,2960.79,2980.0,2922.62,2929.01,2957.0,down
2017-06-12 06:00:00-04:00,2931.3,2954.7,2702.0,2788.37,2795.0,down
2017-06-12 12:00:00-04:00,2788.33,2803.9,2480.03,2609.93,2651.37,down
2017-06-12 18:00:00-04:00,2609.99,2700.0,2505.01,2695.0,2628.48,up
2017-06-13 00:00:00-04:00,2693.95,2761.88,2638.62,2750.29,2681.9,up
2017-06-13 06:00:00-04:00,2754.94,2783.62,2666.71,2721.05,2733.0,down
2017-06-13 12:00:00-04:00,2721.02,2750.0,2695.0,2718.49,2732.0,down
2017-06-13 18:00:00-04:00,2720.24,2740.04,2670.0,2730.0,2706.44,up
2017-06-14 00:00:00-04:00,2730.0,2801.0,2720.11,2757.99,2757.65,up
2017-06-14 06:00:00-04:00,2757.99,2758.0,2705.33,2720.11,2734.32,down
2017-06-14 12:00:00-04:00,2723.0,2724.0,2490.01,2577.89,2597.0,down
2017-06-14 18:00:00-04:00,2575.07,2589.06,2320.0,2448.97,2446.94,down
2017-06-15 00:00:00-04:00,2442.36,2516.2,2230.0,2360.04,2363.6800000000003,down
2017-06-15 06:00:00-04:00,2364.89,2474.66,2290.27,2299.99,2371.13,down
2017-06-15 12:00:00-04:00,2299.99,2325.0,2120.0,2259.86,2228.99,down
2017-06-15 18:00:00-04:00,2256.76,2434.0,2249.0,2352.52,2377.0,up
2017-06-16 00:00:00-04:00,2358.62,2472.42,2307.66,2462.0,2390.675,up
2017-06-16 06:00:00-04:00,2462.02,2525.0,2421.0,2421.0,2475.99,down
2017-06-16 12:00:00-04:00,2421.4,2513.16,2400.0,2470.58,2454.9,up
2017-06-16 18:00:00-04:00,2476.61,2540.0,2412.1,2460.34,2482.54,down
2017-06-17 00:00:00-04:00,2457.47,2525.0,2420.53,2505.14,2463.69,up
2017-06-17 06:00:00-04:00,2513.19,2585.0,2494.4,2551.92,2555.0,up
2017-06-17 12:00:00-04:00,2561.19,2668.44,2525.13,2655.0,2599.86,up
2017-06-17 18:00:00-04:00,2655.0,2674.4,2588.79,2613.97,2643.69,down
2017-06-18 00:00:00-04:00,2613.97,2665.0,2586.54,2605.0,2642.76,down
2017-06-18 06:00:00-04:00,2605.0,2605.0,2485.0,2583.14,2560.565,down
2017-06-18 12:00:00-04:00,2583.14,2583.14,2499.05,2530.01,2540.0,down
2017-06-18 18:00:00-04:00,2532.24,2540.72,2460.62,2528.0,2492.1,down
2017-06-19 00:00:00-04:00,2528.0,2583.47,2500.0,2577.34,2560.25,up
2017-06-19 06:00:00-04:00,2576.94,2582.99,2480.96,2532.26,2528.07,down
2017-06-19 12:00:00-04:00,2526.32,2596.0,2525.02,2579.97,2569.99,up
2017-06-19 18:00:00-04:00,2579.97,2639.83,2551.97,2637.14,2580.01,up
2017-06-20 00:00:00-04:00,2637.14,2653.0,2603.18,2622.5,2627.21,down
2017-06-20 06:00:00-04:00,2622.5,2655.31,2581.0,2655.21,2613.35,up
2017-06-20 12:00:00-04:00,2654.75,2765.4,2636.52,2761.83,2670.98,up
2017-06-20 18:00:00-04:00,2761.82,2783.0,2701.53,2735.45,2748.7,down
2017-06-21 00:00:00-04:00,2735.47,2789.0,2632.81,2712.16,2739.4449999999997,down
2017-06-21 06:00:00-04:00,2712.16,2750.36,2670.23,2740.72,2720.0,up
2017-06-21 12:00:00-04:00,2740.72,2749.0,2665.0,2702.93,2700.36,down
2017-06-21 18:00:00-04:00,2702.96,2720.0,2611.0,2658.71,2662.07,down
2017-06-22 00:00:00-04:00,2668.81,2674.0,2594.61,2653.11,2645.0,down
2017-06-22 06:00:00-04:00,2648.32,2690.0,2625.01,2674.74,2669.995,up
2017-06-22 12:00:00-04:00,2674.73,2740.0,2668.25,2717.71,2718.48,up
2017-06-22 18:00:00-04:00,2717.73,2730.0,2675.71,2717.58,2703.6,down
2017-06-23 00:00:00-04:00,2724.03,2739.99,2703.92,2714.61,2725.99,down
2017-06-23 06:00:00-04:00,2714.91,2726.0,2688.88,2712.86,2711.9,down
2017-06-23 12:00:00-04:00,2716.97,2745.0,2700.0,2723.0,2725.935,up
2017-06-23 18:00:00-04:00,2725.11,2734.35,2657.46,2700.83,2702.51,down
2017-06-24 00:00:00-04:00,2703.59,2724.96,2687.92,2704.13,2702.06,up
2017-06-24 06:00:00-04:00,2709.17,2720.16,2700.46,2711.19,2710.48,up
2017-06-24 12:00:00-04:00,2702.26,2708.0,2532.31,2567.81,2627.41,down
2017-06-24 18:00:00-04:00,2567.81,2591.27,2512.13,2539.35,2551.37,down
2017-06-25 00:00:00-04:00,2548.11,2593.03,2505.25,2584.81,2540.0,up
2017-06-25 06:00:00-04:00,2585.96,2635.72,2566.6,2609.86,2600.0,up
2017-06-25 12:00:00-04:00,2615.0,2619.68,2515.42,2529.16,2575.85,down
2017-06-25 18:00:00-04:00,2529.16,2540.68,2432.0,2512.68,2489.39,down
2017-06-26 00:00:00-04:00,2512.68,2550.03,2455.11,2473.17,2524.0,down
2017-06-26 06:00:00-04:00,2470.47,2541.0,2432.97,2522.81,2510.575,up
2017-06-26 12:00:00-04:00,2522.79,2529.28,2317.2,2353.0,2420.03,down
2017-06-26 18:00:00-04:00,2349.6,2449.0,2315.01,2414.29,2388.185,up
2017-06-27 00:00:00-04:00,2414.29,2465.0,2405.0,2413.38,2440.425,down
2017-06-27 06:00:00-04:00,2414.92,2429.99,2351.19,2402.24,2394.01,down
2017-06-27 12:00:00-04:00,2400.02,2408.0,2291.0,2374.99,2344.98,down
2017-06-27 18:00:00-04:00,2374.08,2567.01,2373.99,2524.19,2475.0,up
2017-06-28 00:00:00-04:00,2524.19,2544.81,2468.01,2502.68,2500.02,down
2017-06-28 06:00:00-04:00,2502.67,2550.0,2474.76,2539.57,2523.005,up
2017-06-28 12:00:00-04:00,2541.9,2570.0,2520.1,2545.0,2547.05,up
2017-06-28 18:00:00-04:00,2544.0,2593.0,2530.89,2554.08,2563.18,up
2017-06-29 00:00:00-04:00,2545.3,2576.98,2536.55,2569.94,2558.29,up
2017-06-29 06:00:00-04:00,2567.63,2584.88,2505.55,2518.45,2545.01,down
2017-06-29 12:00:00-04:00,2520.45,2594.78,2500.31,2577.0,2572.85,up
2017-06-29 18:00:00-04:00,2577.0,2577.0,2531.11,2553.3,2558.0,down
2017-06-30 00:00:00-04:00,2553.3,2555.0,2503.17,2520.02,2527.0,down
2017-06-30 06:00:00-04:00,2520.99,2564.58,2503.01,2514.71,2532.86,down
2017-06-30 12:00:00-04:00,2514.71,2542.4,2505.02,2525.37,2525.0,up
2017-06-30 18:00:00-04:00,2529.96,2530.1,2451.0,2476.08,2489.41,down
2017-07-01 00:00:00-04:00,2472.0,2497.31,2430.0,2487.74,2452.535,up
2017-07-01 06:00:00-04:00,2489.49,2517.11,2488.0,2495.62,2500.0,up
2017-07-01 12:00:00-04:00,2495.62,2495.62,2413.0,2421.25,2450.0,down
2017-07-01 18:00:00-04:00,2426.1,2439.99,2379.76,2386.62,2415.69,down
2017-07-02 00:00:00-04:00,2386.61,2446.16,2374.34,2409.57,2398.88,up
2017-07-02 06:00:00-04:00,2410.02,2459.99,2409.55,2428.0,2439.77,up
2017-07-02 12:00:00-04:00,2425.06,2490.0,2414.72,2479.15,2468.09,up
2017-07-02 18:00:00-04:00,2479.08,2528.72,2470.0,2490.55,2498.59,up
2017-07-03 00:00:00-04:00,2490.55,2512.47,2476.41,2498.82,2495.03,up
2017-07-03 06:00:00-04:00,2500.0,2539.0,2472.68,2530.23,2492.67,up
2017-07-03 12:00:00-04:00,2529.99,2595.0,2523.01,2532.0,2559.6,up
2017-07-03 18:00:00-04:00,2532.0,2575.0,2530.9,2564.01,2558.0,up
2017-07-04 00:00:00-04:00,2564.01,2632.0,2563.0,2629.99,2610.0,up
2017-07-04 06:00:00-04:00,2628.0,2639.47,2589.0,2607.48,2610.63,down
2017-07-04 12:00:00-04:00,2607.41,2627.17,2558.0,2583.25,2587.99,down
2017-07-04 18:00:00-04:00,2581.59,2601.96,2552.02,2563.72,2578.43,down
2017-07-05 00:00:00-04:00,2561.82,2574.84,2530.1,2547.65,2552.65,down
2017-07-05 06:00:00-04:00,2547.65,2561.3,2530.26,2559.01,2552.005,up
2017-07-05 12:00:00-04:00,2559.02,2605.0,2550.55,2593.54,2573.75,up
2017-07-05 18:00:00-04:00,2593.54,2623.0,2585.74,2604.98,2605.59,up
2017-07-06 00:00:00-04:00,2600.71,2609.0,2570.91,2597.99,2590.88,down
2017-07-06 06:00:00-04:00,2591.05,2614.0,2522.0,2592.16,2586.0,up
2017-07-06 12:00:00-04:00,2590.26,2601.42,2576.99,2588.5,2590.42,down
2017-07-06 18:00:00-04:00,2587.41,2612.0,2585.3,2600.95,2601.48,up
2017-07-07 00:00:00-04:00,2596.52,2600.95,2557.01,2558.03,2575.145,down
2017-07-07 06:00:00-04:00,2558.03,2575.29,2521.0,2530.0,2550.13,down
2017-07-07 12:00:00-04:00,2530.0,2538.79,2486.01,2519.43,2518.6099999999997,down
2017-07-07 18:00:00-04:00,2520.39,2529.99,2475.0,2489.01,2500.0,down
2017-07-08 00:00:00-04:00,2489.24,2518.86,2462.0,2497.39,2491.67,up
2017-07-08 06:00:00-04:00,2497.39,2527.83,2490.06,2518.0,2510.665,up
2017-07-08 12:00:00-04:00,2514.27,2539.53,2507.12,2530.0,2525.31,up
2017-07-08 18:00:00-04:00,2529.78,2558.99,2523.14,2553.65,2545.0,up
2017-07-09 00:00:00-04:00,2550.32,2558.99,2520.7,2545.31,2549.01,down
2017-07-09 06:00:00-04:00,2541.6,2548.09,2515.0,2536.57,2536.605,down
2017-07-09 12:00:00-04:00,2536.56,2564.65,2523.0,2541.37,2543.8,up
2017-07-09 18:00:00-04:00,2541.57,2542.45,2490.66,2492.0,2518.99,down
2017-07-10 00:00:00-04:00,2493.62,2520.96,2493.62,2509.99,2506.74,up
2017-07-10 06:00:00-04:00,2509.97,2527.88,2456.0,2466.67,2500.78,down
2017-07-10 12:00:00-04:00,2468.78,2481.0,2365.11,2406.04,2413.31,down
2017-07-10 18:00:00-04:00,2405.74,2423.0,2261.85,2352.58,2340.0,down
2017-07-11 00:00:00-04:00,2352.0,2360.0,2242.62,2268.95,2322.0,down
2017-07-11 06:00:00-04:00,2267.62,2396.5,2260.03,2396.5,2345.52,up
2017-07-11 12:00:00-04:00,2396.5,2399.0,2330.06,2344.98,2358.9,down
2017-07-11 18:00:00-04:00,2345.0,2359.98,2265.0,2284.91,2324.04,down
2017-07-12 00:00:00-04:00,2281.52,2327.1,2239.54,2320.23,2289.01,up
2017-07-12 06:00:00-04:00,2324.08,2383.07,2303.97,2354.78,2343.39,up
2017-07-12 12:00:00-04:00,2352.02,2408.74,2344.74,2399.0,2384.29,up
2017-07-12 18:00:00-04:00,2399.0,2408.84,2355.54,2385.16,2382.26,down
2017-07-13 00:00:00-04:00,2385.16,2425.16,2374.69,2382.21,2395.0,down
2017-07-13 06:00:00-04:00,2380.56,2403.99,2362.18,2388.99,2386.8,up
2017-07-13 12:00:00-04:00,2385.0,2388.98,2319.25,2338.0,2349.4,down
2017-07-13 18:00:00-04:00,2337.98,2352.07,2312.93,2334.63,2337.9,down
2017-07-14 00:00:00-04:00,2333.83,2350.0,2307.46,2349.9,2321.71,up
2017-07-14 06:00:00-04:00,2349.9,2357.84,2251.04,2274.98,2337.0,down
2017-07-14 12:00:00-04:00,2274.98,2300.0,2179.62,2220.0,2227.42,down
2017-07-14 18:00:00-04:00,2219.79,2226.0,2140.0,2202.33,2183.12,down
2017-07-15 00:00:00-04:00,2200.54,2210.0,2069.0,2093.38,2117.37,down
2017-07-15 06:00:00-04:00,2096.99,2096.99,2005.0,2037.0,2052.94,down
2017-07-15 12:00:00-04:00,2037.0,2105.0,1978.0,2067.99,2035.0,up
2017-07-15 18:00:00-04:00,2068.15,2094.42,1960.0,1962.71,2016.56,down
2017-07-16 00:00:00-04:00,1962.71,2044.44,1947.0,1998.97,1995.18,up
2017-07-16 06:00:00-04:00,1993.21,1999.41,1840.0,1841.02,1917.39,down
2017-07-16 12:00:00-04:00,1840.01,1960.0,1830.0,1917.62,1910.0,up
2017-07-16 18:00:00-04:00,1917.5,1960.09,1850.93,1943.52,1895.0,up
2017-07-17 00:00:00-04:00,1943.53,2030.0,1934.51,2026.39,1974.3,up
2017-07-17 06:00:00-04:00,2026.68,2099.0,1976.17,2004.0,2054.3,down
2017-07-17 12:00:00-04:00,2004.0,2152.0,1999.37,2137.0,2078.8,up
2017-07-17 18:00:00-04:00,2137.0,2229.97,2102.34,2208.0,2176.99,up
2017-07-18 00:00:00-04:00,2206.98,2289.0,2164.0,2259.0,2200.29,up
2017-07-18 06:00:00-04:00,2259.92,2326.27,2219.73,2304.0,2285.0,up
2017-07-18 12:00:00-04:00,2304.0,2374.78,2280.0,2339.03,2331.98,up
2017-07-18 18:00:00-04:00,2340.0,2392.0,2232.5,2263.42,2344.0,down
2017-07-19 00:00:00-04:00,2263.43,2368.47,2240.0,2350.0,2330.0,up
2017-07-19 06:00:00-04:00,2343.44,2402.5,2305.0,2329.0,2366.99,down
2017-07-19 12:00:00-04:00,2328.4,2352.84,2270.0,2286.48,2301.51,down
2017-07-19 18:00:00-04:00,2286.48,2292.07,2223.0,2280.01,2259.59,down
2017-07-20 00:00:00-04:00,2281.0,2359.68,2279.0,2330.99,2328.0,up
2017-07-20 06:00:00-04:00,2325.02,2556.0,2303.2,2520.0,2457.0,up
2017-07-20 12:00:00-04:00,2523.98,2675.0,2515.01,2649.68,2610.0,up
2017-07-20 18:00:00-04:00,2649.97,2938.0,2630.0,2752.95,2759.0150000000003,up
2017-07-21 00:00:00-04:00,2765.96,2826.98,2656.0,2759.46,2745.48,down
2017-07-21 06:00:00-04:00,2767.99,2801.0,2667.0,2795.0,2732.98,up
2017-07-21 12:00:00-04:00,2795.0,2798.0,2627.96,2630.01,2724.3500000000004,down
2017-07-21 18:00:00-04:00,2630.01,2712.87,2611.39,2664.51,2642.96,up
2017-07-22 00:00:00-04:00,2664.51,2759.33,2664.39,2750.17,2723.0950000000003,up
2017-07-22 06:00:00-04:00,2752.18,2882.0,2737.14,2824.0,2815.82,up
2017-07-22 12:00:00-04:00,2824.0,2842.12,2742.25,2781.0,2794.96,down
2017-07-22 18:00:00-04:00,2781.0,2850.61,2779.0,2848.96,2822.36,up
2017-07-23 00:00:00-04:00,2848.98,2855.0,2738.43,2767.35,2802.36,down
2017-07-23 06:00:00-04:00,2769.91,2780.3,2640.0,2724.89,2705.04,down
2017-07-23 12:00:00-04:00,2724.39,2830.0,2720.87,2773.99,2771.1,up
2017-07-23 18:00:00-04:00,2773.75,2800.0,2712.25,2756.46,2761.27,down
2017-07-24 00:00:00-04:00,2756.48,2776.46,2701.0,2720.09,2738.27,down
2017-07-24 06:00:00-04:00,2725.71,2772.64,2706.41,2760.75,2755.73,up
2017-07-24 12:00:00-04:00,2764.96,2800.0,2720.0,2740.0,2764.99,down
2017-07-24 18:00:00-04:00,2739.99,2775.79,2724.54,2764.97,2755.98,up
2017-07-25 00:00:00-04:00,2766.22,2772.89,2650.0,2690.5,2723.44,down
2017-07-25 06:00:00-04:00,2688.02,2710.63,2521.0,2525.48,2606.13,down
2017-07-25 12:00:00-04:00,2534.47,2603.89,2486.0,2494.99,2547.96,down
2017-07-25 18:00:00-04:00,2495.0,2608.96,2450.0,2585.75,2519.98,up
2017-07-26 00:00:00-04:00,2585.98,2589.94,2422.22,2447.97,2495.0,down
2017-07-26 06:00:00-04:00,2447.96,2554.87,2443.37,2522.0,2508.84,up
2017-07-26 12:00:00-04:00,2523.76,2525.42,2400.0,2471.43,2474.995,down
2017-07-26 18:00:00-04:00,2471.0,2545.0,2443.7,2535.21,2493.3,up
2017-07-27 00:00:00-04:00,2535.11,2578.31,2515.0,2560.25,2549.68,up
2017-07-27 06:00:00-04:00,2560.55,2600.0,2528.34,2569.84,2571.14,up
2017-07-27 12:00:00-04:00,2568.46,2585.49,2526.11,2560.34,2563.0,down
2017-07-27 18:00:00-04:00,2560.4,2731.72,2542.46,2706.19,2646.0,up
2017-07-28 00:00:00-04:00,2712.84,2714.48,2655.82,2682.0,2681.44,down
2017-07-28 06:00:00-04:00,2683.0,2825.0,2673.0,2786.38,2763.0,up
2017-07-28 12:00:00-04:00,2786.38,2800.0,2712.0,2765.0,2761.65,down
2017-07-28 18:00:00-04:00,2765.03,2800.0,2725.38,2770.36,2761.63,up
2017-07-29 00:00:00-04:00,2773.46,2775.0,2667.72,2750.69,2730.8,down
2017-07-29 06:00:00-04:00,2750.83,2763.48,2659.95,2692.92,2702.01,down
2017-07-29 12:00:00-04:00,2692.92,2739.98,2657.39,2739.1,2707.73,up
2017-07-29 18:00:00-04:00,2739.1,2746.79,2631.78,2657.92,2695.83,down
2017-07-30 00:00:00-04:00,2657.91,2680.77,2569.69,2611.98,2630.2,down
2017-07-30 06:00:00-04:00,2611.55,2672.98,2584.84,2666.45,2631.53,up
2017-07-30 12:00:00-04:00,2656.0,2774.45,2644.47,2758.86,2711.99,up
2017-07-30 18:00:00-04:00,2756.04,2758.49,2700.0,2710.0,2727.6800000000003,down
2017-07-31 00:00:00-04:00,2721.22,2728.0,2690.01,2725.9,2709.99,up
2017-07-31 06:00:00-04:00,2723.77,2792.23,2680.01,2792.23,2725.0,up
2017-07-31 12:00:00-04:00,2791.06,2798.46,2725.0,2791.7,2770.1,up
2017-07-31 18:00:00-04:00,2790.55,2889.99,2773.0,2825.92,2842.4,up
2017-08-01 00:00:00-04:00,2823.01,2929.17,2821.01,2878.99,2873.46,up
2017-08-01 06:00:00-04:00,2876.88,2880.0,2615.0,2747.68,2730.0600000000004,down
2017-08-01 12:00:00-04:00,2754.0,2764.84,2650.0,2732.0,2702.01,down
2017-08-01 18:00:00-04:00,2732.0,2779.53,2685.0,2698.43,2732.02,down
2017-08-02 00:00:00-04:00,2693.0,2759.0,2693.0,2731.98,2735.34,up
2017-08-02 06:00:00-04:00,2731.96,2760.0,2700.71,2739.08,2727.0,up
2017-08-02 12:00:00-04:00,2733.43,2737.99,2670.0,2710.09,2700.0150000000003,down
2017-08-02 18:00:00-04:00,2710.11,2725.0,2650.0,2716.41,2686.795,up
2017-08-03 00:00:00-04:00,2711.32,2720.1,2698.83,2714.85,2712.84,up
2017-08-03 06:00:00-04:00,2712.84,2747.93,2712.44,2735.56,2735.99,up
2017-08-03 12:00:00-04:00,2735.0,2770.03,2730.38,2770.03,2755.9700000000003,up
2017-08-03 18:00:00-04:00,2769.9,2807.44,2769.9,2795.53,2790.0,up
2017-08-04 00:00:00-04:00,2794.02,2800.0,2765.91,2780.19,2782.73,down
2017-08-04 06:00:00-04:00,2780.28,2875.0,2775.82,2833.03,2844.04,up
2017-08-04 12:00:00-04:00,2833.0,2877.52,2829.48,2831.24,2853.99,down
2017-08-04 18:00:00-04:00,2839.55,2867.9,2825.0,2866.14,2840.34,up
2017-08-05 00:00:00-04:00,2855.24,3215.66,2855.24,3162.04,3100.0,up
2017-08-05 06:00:00-04:00,3167.48,3230.0,3111.46,3150.0,3171.0,down
2017-08-05 12:00:00-04:00,3147.0,3339.66,3143.92,3291.95,3257.0,up
2017-08-05 18:00:00-04:00,3291.74,3294.99,3165.0,3275.41,3244.06,down
2017-08-06 00:00:00-04:00,3275.4,3296.51,3185.02,3216.78,3226.0,down
2017-08-06 06:00:00-04:00,3218.18,3233.21,3146.1,3210.0,3194.18,down
2017-08-06 12:00:00-04:00,3210.0,3294.35,3200.5,3265.18,3256.0150000000003,up
2017-08-06 18:00:00-04:00,3265.18,3291.88,3199.65,3199.65,3249.97,down
2017-08-07 00:00:00-04:00,3200.0,3256.0,3186.0,3253.0,3230.1,up
2017-08-07 06:00:00-04:00,3252.96,3430.0,3230.0,3410.09,3335.16,up
2017-08-07 12:00:00-04:00,3410.13,3415.0,3328.0,3328.02,3369.99,down
2017-08-07 18:00:00-04:00,3328.01,3397.25,3325.0,3358.78,3359.07,up
2017-08-08 00:00:00-04:00,3354.79,3478.65,3354.79,3442.0,3426.99,up
2017-08-08 06:00:00-04:00,3441.51,3490.0,3410.01,3440.0,3444.99,down
2017-08-08 12:00:00-04:00,3440.0,3447.11,3300.0,3392.5,3376.01,down
2017-08-08 18:00:00-04:00,3392.99,3463.31,3362.42,3364.66,3424.68,down
2017-08-09 00:00:00-04:00,3364.0,3400.0,3333.36,3399.93,3374.36,up
2017-08-09 06:00:00-04:00,3398.76,3415.0,3178.72,3314.49,3309.74,down
2017-08-09 12:00:00-04:00,3310.55,3320.0,3240.01,3314.78,3289.73,up
2017-08-09 18:00:00-04:00,3314.77,3370.0,3293.01,3336.09,3337.14,up
2017-08-10 00:00:00-04:00,3334.49,3373.71,3311.17,3362.49,3344.0,up
2017-08-10 06:00:00-04:00,3362.99,3430.0,3356.64,3393.4,3394.995,up
2017-08-10 12:00:00-04:00,3393.4,3448.0,3389.0,3410.79,3422.9,up
2017-08-10 18:00:00-04:00,3409.36,3439.88,3385.0,3409.35,3415.89,down
2017-08-11 00:00:00-04:00,3409.34,3490.86,3390.67,3464.39,3429.97,up
2017-08-11 06:00:00-04:00,3464.39,3535.0,3458.02,3535.0,3486.62,up
2017-08-11 12:00:00-04:00,3535.0,3550.0,3511.0,3541.11,3535.11,up
2017-08-11 18:00:00-04:00,3541.11,3705.0,3528.0,3630.0,3606.91,up
2017-08-12 00:00:00-04:00,3630.0,3788.0,3586.95,3748.49,3699.09,up
2017-08-12 06:00:00-04:00,3748.49,3818.0,3695.17,3733.0,3747.61,down
2017-08-12 12:00:00-04:00,3733.7,3934.0,3722.04,3856.0,3833.95,up
2017-08-12 18:00:00-04:00,3862.33,3925.7,3725.37,3924.43,3821.02,up
2017-08-13 00:00:00-04:00,3924.0,4122.52,3918.34,4120.0,3999.97,up
2017-08-13 06:00:00-04:00,4122.51,4190.0,3841.71,3873.0,4040.0,down
2017-08-13 12:00:00-04:00,3872.71,4085.1,3841.71,4045.0,4003.955,up
2017-08-13 18:00:00-04:00,4037.77,4112.97,3935.0,4067.48,4052.25,up
2017-08-14 00:00:00-04:00,4055.52,4085.1,3964.96,4078.18,4038.16,up
2017-08-14 06:00:00-04:00,4074.14,4228.0,4047.9,4194.88,4160.0,up
2017-08-14 12:00:00-04:00,4194.88,4328.0,4175.15,4284.89,4265.0,up
2017-08-14 18:00:00-04:00,4283.28,4359.78,4194.7,4352.87,4260.0,up
2017-08-15 00:00:00-04:00,4340.56,4400.0,4173.99,4227.36,4359.9,down
2017-08-15 06:00:00-04:00,4232.43,4325.05,3925.7,4057.21,4099.99,down
2017-08-15 12:00:00-04:00,4069.0,4156.0,3800.0,4068.75,3976.65,down
2017-08-15 18:00:00-04:00,4073.53,4198.55,3979.0,4142.12,4121.0,up
2017-08-16 00:00:00-04:00,4139.47,4156.77,3926.06,4042.99,4043.0,down
2017-08-16 06:00:00-04:00,4042.99,4165.0,4020.0,4105.97,4085.56,up
2017-08-16 12:00:00-04:00,4108.84,4364.0,4074.87,4308.59,4270.27,up
2017-08-16 18:00:00-04:00,4305.0,4385.0,4280.0,4347.97,4326.36,up
2017-08-17 00:00:00-04:00,4347.98,4375.19,4208.88,4314.08,4302.99,down
2017-08-17 06:00:00-04:00,4299.97,4480.0,4277.82,4430.0,4422.0,up
2017-08-17 12:00:00-04:00,4426.49,4470.0,4205.5,4241.38,4315.02,down
2017-08-17 18:00:00-04:00,4241.26,4350.0,4167.21,4245.01,4294.96,up
2017-08-18 00:00:00-04:00,4252.03,4325.0,4179.0,4287.89,4265.01,up
2017-08-18 06:00:00-04:00,4280.79,4368.0,4241.0,4301.72,4304.995,up
2017-08-18 12:00:00-04:00,4301.71,4310.12,4087.98,4087.98,4225.99,down
2017-08-18 18:00:00-04:00,4087.98,4167.21,3964.96,4159.98,4063.02,up
2017-08-19 00:00:00-04:00,4159.99,4188.0,3958.0,3970.26,4106.5599999999995,down
2017-08-19 06:00:00-04:00,3960.0,4125.95,3924.64,4100.0,4005.31,up
2017-08-19 12:00:00-04:00,4093.38,4105.0,3900.0,4046.33,3999.97,down
2017-08-19 18:00:00-04:00,4046.24,4130.0,4016.01,4050.0,4075.99,up
2017-08-20 00:00:00-04:00,4050.0,4085.07,4000.0,4059.99,4039.92,up
2017-08-20 06:00:00-04:00,4049.92,4125.95,4004.5,4063.0,4075.0,up
2017-08-20 12:00:00-04:00,4063.0,4084.97,4000.0,4075.81,4039.16,up
2017-08-20 18:00:00-04:00,4084.97,4125.95,4026.0,4075.4,4082.0,down
2017-08-21 00:00:00-04:00,4075.4,4078.71,3949.78,3999.84,4006.69,down
2017-08-21 06:00:00-04:00,3982.14,4080.0,3980.01,4029.05,4039.49,up
2017-08-21 12:00:00-04:00,4031.01,4047.15,3962.21,4000.06,3999.58,down
2017-08-21 18:00:00-04:00,4000.06,4042.05,3846.78,3879.54,3990.59,down
2017-08-22 00:00:00-04:00,3883.93,3903.37,3600.0,3799.79,3790.0,down
2017-08-22 06:00:00-04:00,3799.77,3982.02,3750.69,3970.0,3867.0,up
2017-08-22 12:00:00-04:00,3969.99,4136.15,3868.05,4110.1,3969.995,up
2017-08-22 18:00:00-04:00,4113.79,4139.31,4011.09,4062.82,4080.5,down
2017-08-23 00:00:00-04:00,4063.0,4139.97,4055.0,4104.0,4091.105,up
2017-08-23 06:00:00-04:00,4104.0,4248.97,4076.67,4205.0,4204.47,up
2017-08-23 12:00:00-04:00,4205.0,4233.83,4123.5,4164.84,4189.89,down
2017-08-23 18:00:00-04:00,4164.8,4164.84,4062.26,4114.57,4107.46,down
2017-08-24 00:00:00-04:00,4103.02,4178.32,4082.57,4116.0,4124.68,up
2017-08-24 06:00:00-04:00,4130.15,4192.23,4116.02,4164.84,4160.78,up
2017-08-24 12:00:00-04:00,4164.83,4246.41,4150.02,4210.0,4210.89,up
2017-08-24 18:00:00-04:00,4210.0,4373.84,4199.53,4360.44,4265.0,up
2017-08-25 00:00:00-04:00,4362.67,4370.95,4291.36,4326.32,4327.99,down
2017-08-25 06:00:00-04:00,4326.51,4373.98,4320.01,4347.93,4348.79,up
2017-08-25 12:00:00-04:00,4349.08,4449.98,4329.0,4433.88,4417.83,up
2017-08-25 18:00:00-04:00,4432.19,4437.35,4270.0,4357.99,4340.23,down
2017-08-26 00:00:00-04:00,4358.0,4365.5,4252.77,4315.33,4305.155,down
2017-08-26 06:00:00-04:00,4320.0,4343.11,4232.43,4275.0,4304.885,down
2017-08-26 12:00:00-04:00,4270.42,4320.99,4258.3,4320.0,4283.99,up
2017-08-26 18:00:00-04:00,4320.99,4349.99,4301.04,4339.99,4335.0,up
2017-08-27 00:00:00-04:00,4331.67,4393.3,4301.94,4349.66,4347.4,up
2017-08-27 06:00:00-04:00,4349.67,4358.88,4290.32,4316.87,4329.35,down
2017-08-27 12:00:00-04:00,4312.09,4358.81,4302.13,4354.46,4342.65,up
2017-08-27 18:00:00-04:00,4354.26,4365.96,4290.32,4293.72,4340.0,down
2017-08-28 00:00:00-04:00,4293.39,4312.83,4169.01,4238.96,4240.28,down
2017-08-28 06:00:00-04:00,4240.0,4326.0,4235.84,4295.0,4285.16,up
2017-08-28 12:00:00-04:00,4304.31,4350.0,4275.0,4334.9,4314.0,up
2017-08-28 18:00:00-04:00,4334.9,4399.72,4328.01,4372.99,4366.0,up
2017-08-29 00:00:00-04:00,4365.81,4399.72,4353.21,4361.94,4369.63,down
2017-08-29 06:00:00-04:00,4363.99,4437.57,4336.26,4437.57,4364.2,up
2017-08-29 12:00:00-04:00,4437.57,4649.78,4421.72,4569.97,4565.2,up
2017-08-29 18:00:00-04:00,4569.98,4638.25,4560.0,4589.01,4597.615,up
